-- Merging decision tree log ---
manifest
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\24efd415ab146229ce188f84876adcad\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ced5f0f1135203799e3c7ad53a83f36\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\08436228541659dd12bf6515e81b11c6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ad19c6e94df78d3868debe8c989bab45\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e4a2d8f855f7eb2e43f6d48023691016\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\2783decb21198476bcb9b6b420b5c9bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4300b8e4c42101e626a85b916d4eb598\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ssoci\.gradle\caches\8.13\transforms\f5a7ceec8a90079af06106441bb936c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d1f66f75532a7efaab1b058a2321f0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7d86244c23b61712fd202bd5a44b3fa6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\ssoci\.gradle\caches\8.13\transforms\92270fddd91247ade1cf39b831405ced\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\a9bd47851af5e306cde0ceb1e92ce0bf\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\173cf1973e3c635cabd8dbcb00d33817\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d8a1412dde4f68f07b34e821243a8181\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\a9bd47851af5e306cde0ceb1e92ce0bf\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\a9bd47851af5e306cde0ceb1e92ce0bf\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:7:22-77
application
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:9:5-30:19
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:9:5-30:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1f995647707b6da4c8e2d65c1f0d089c\transformed\firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6aeee8a5523a6ef9465a25f035f71ac4\transformed\firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\bf61686bd7d44944ad51291a31dda8d5\transformed\firebase-storage-22.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\aa23ad526ca78e8dbf46b1aecf913d70\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\923d6e0bb2a93aa0d365c45ae3623afe\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\940fe38cbae23892fe7e2335bcae9f52\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\940fe38cbae23892fe7e2335bcae9f52\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\511022ac02c38fa45957e5c665a4edeb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b41b1e93ee0815c6b3dfef8a5cafff9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b41b1e93ee0815c6b3dfef8a5cafff9e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\43d3801693101142188744fe4e8cdc05\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\4d7f91baa925937af25ff0bac69a2e63\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\525414ffc007bfb05c0c2d94f6bec5a1\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\525414ffc007bfb05c0c2d94f6bec5a1\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b1307b136d717653e4aaab071cccbe54\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b1307b136d717653e4aaab071cccbe54\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e293e5ec42494b9968cff416d6fedb37\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e293e5ec42494b9968cff416d6fedb37\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ba40e1124bc8e607a1d21f6fe80f0fac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ba40e1124bc8e607a1d21f6fe80f0fac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\0ca3e6c2628e1b0b7ebafcc62285d1e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\0ca3e6c2628e1b0b7ebafcc62285d1e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a34409b7377b7595ca961943da137e63\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a34409b7377b7595ca961943da137e63\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\54a7db5037e21584f9475d841ef4c302\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\54a7db5037e21584f9475d841ef4c302\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\420b382d68029bd6d77722cc969cb6f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\420b382d68029bd6d77722cc969cb6f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7f1771374216d3548e9c5be0d5593b6a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7f1771374216d3548e9c5be0d5593b6a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\99785cbf18af78556b52e7eb20e8b1ee\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\99785cbf18af78556b52e7eb20e8b1ee\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\87f5c85510c905a3e1032b9c75cbeb4b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\87f5c85510c905a3e1032b9c75cbeb4b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
